MariaDB [test_5]> source dmp.sql
Query OK, 0 rows affected (0.00 sec)
|   17 | urn:nasa:pds:context:target:asteroid.22_kalliope                         | 22_kalliope                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.22_kalliope_1.1.xml                      |
|   18 | urn:nasa:pds:context:target:asteroid.29_amphitrite                       | 29_amphitrite                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.29_amphitrite_1.1.xml                    |
|   19 | urn:nasa:pds:context:target:asteroid.38_leda                             | 38_leda                              | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.38_leda_1.1.xml                          |
|   20 | urn:nasa:pds:context:target:asteroid.43_ariadne                          | 43_ariadne                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.43_ariadne_1.1.xml                       |
|   21 | urn:nasa:pds:context:target:asteroid.44_nysa                             | 44_nysa                              | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.44_nysa_1.1.xml                          |
|   22 | urn:nasa:pds:context:target:asteroid.45_eugenia                          | 45_eugenia                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.45_eugenia_1.1.xml                       |
|   23 | urn:nasa:pds:context:target:asteroid.46_hestia                           | 46_hestia                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.46_hestia_1.1.xml                        |
|   24 | urn:nasa:pds:context:target:asteroid.49_pales                            | 49_pales                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.49_pales_1.1.xml                         |
|   25 | urn:nasa:pds:context:target:asteroid.51_nemausa                          | 51_nemausa                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.51_nemausa_1.1.xml                       |
|   26 | urn:nasa:pds:context:target:asteroid.52_europa                           | 52_europa                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.52_europa_1.1.xml                        |
|   27 | urn:nasa:pds:context:target:asteroid.54_alexandra                        | 54_alexandra                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.54_alexandra_1.1.xml                     |
|   28 | urn:nasa:pds:context:target:asteroid.63_ausonia                          | 63_ausonia                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.63_ausonia_1.1.xml                       |
|   29 | urn:nasa:pds:context:target:asteroid.65_cybele                           | 65_cybele                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.65_cybele_1.1.xml                        |
|   30 | urn:nasa:pds:context:target:asteroid.87_sylvia                           | 87_sylvia                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.87_sylvia_1.1.xml                        |
|   31 | urn:nasa:pds:context:target:asteroid.89_julia                            | 89_julia                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.89_julia_1.1.xml                         |
|   32 | urn:nasa:pds:context:target:asteroid.90_antiope                          | 90_antiope                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.90_antiope_1.1.xml                       |
|   33 | urn:nasa:pds:context:target:asteroid.93_minerva                          | 93_minerva                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.93_minerva_1.1.xml                       |
|   34 | urn:nasa:pds:context:target:asteroid.106_dione                           | 106_dione                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.106_dione_1.1.xml                        |
|   35 | urn:nasa:pds:context:target:asteroid.107_camilla                         | 107_camilla                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.107_camilla_1.1.xml                      |
|   36 | urn:nasa:pds:context:target:asteroid.109_felicitas                       | 109_felicitas                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.109_felicitas_1.1.xml                    |
|   37 | urn:nasa:pds:context:target:asteroid.111_ate                             | 111_ate                              | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.111_ate_1.1.xml                          |
|   38 | urn:nasa:pds:context:target:asteroid.113_amalthea                        | 113_amalthea                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.113_amalthea_1.1.xml                     |
|   39 | urn:nasa:pds:context:target:asteroid.121_hermione                        | 121_hermione                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.121_hermione_1.1.xml                     |
|   40 | urn:nasa:pds:context:target:asteroid.130_elektra                         | 130_elektra                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.130_elektra_1.1.xml                      |
|   41 | urn:nasa:pds:context:target:asteroid.144_vibilia                         | 144_vibilia                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.144_vibilia_1.1.xml                      |
|   42 | urn:nasa:pds:context:target:asteroid.146_lucina                          | 146_lucina                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.146_lucina_1.1.xml                       |
|   43 | urn:nasa:pds:context:target:asteroid.182_elsa                            | 182_elsa                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.182_elsa_1.1.xml                         |
|   44 | urn:nasa:pds:context:target:asteroid.216_kleopatra                       | 216_kleopatra                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.216_kleopatra_1.1.xml                    |
|   45 | urn:nasa:pds:context:target:asteroid.224_oceana                          | 224_oceana                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.224_oceana_1.1.xml                       |
|   46 | urn:nasa:pds:context:target:asteroid.243_ida                             | 243_ida                              | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.243_ida_1.1.xml                          |
|   47 | urn:nasa:pds:context:target:asteroid.253_mathilde                        | 253_mathilde                         | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.253_mathilde_1.0.xml                     |
|   48 | urn:nasa:pds:context:target:asteroid.283_emma                            | 283_emma                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.283_emma_1.1.xml                         |
|   49 | urn:nasa:pds:context:target:asteroid.288_glauke                          | 288_glauke                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.288_glauke_1.1.xml                       |
|   50 | urn:nasa:pds:context:target:asteroid.375_ursula                          | 375_ursula                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.375_ursula_1.1.xml                       |
|   51 | urn:nasa:pds:context:target:asteroid.379_huenna                          | 379_huenna                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.379_huenna_1.1.xml                       |
|   52 | urn:nasa:pds:context:target:asteroid.433_eros                            | 433_eros                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.433_eros_1.1.xml                         |
|   53 | urn:nasa:pds:context:target:asteroid.434_hungaria                        | 434_hungaria                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.434_hungaria_1.1.xml                     |
|   54 | urn:nasa:pds:context:target:asteroid.444_gyptis                          | 444_gyptis                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.444_gyptis_1.1.xml                       |
|   55 | urn:nasa:pds:context:target:asteroid.532_herculina                       | 532_herculina                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.532_herculina_1.1.xml                    |
|   56 | urn:nasa:pds:context:target:asteroid.593_titania                         | 593_titania                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.593_titania_1.1.xml                      |
|   57 | urn:nasa:pds:context:target:asteroid.596_scheila                         | 596_scheila                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.596_scheila_1.1.xml                      |
|   58 | urn:nasa:pds:context:target:asteroid.617_patroclus                       | 617_patroclus                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.617_patroclus_1.1.xml                    |
|   59 | urn:nasa:pds:context:target:asteroid.619_triberga                        | 619_triberga                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.619_triberga_1.1.xml                     |
|   60 | urn:nasa:pds:context:target:asteroid.624_hektor                          | 624_hektor                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.624_hektor_1.1.xml                       |
|   61 | urn:nasa:pds:context:target:asteroid.674_rachele                         | 674_rachele                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.674_rachele_1.1.xml                      |
|   62 | urn:nasa:pds:context:target:asteroid.702_alauda                          | 702_alauda                           | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.702_alauda_1.1.xml                       |
|   63 | urn:nasa:pds:context:target:asteroid.709_fringilla                       | 709_fringilla                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.709_fringilla_1.1.xml                    |
|   64 | urn:nasa:pds:context:target:asteroid.762_pulcova                         | 762_pulcova                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.762_pulcova_1.1.xml                      |
|   65 | urn:nasa:pds:context:target:asteroid.832_karin                           | 832_karin                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.832_karin_1.1.xml                        |
|   66 | urn:nasa:pds:context:target:asteroid.899_jokaste                         | 899_jokaste                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.899_jokaste_1.1.xml                      |
|   67 | urn:nasa:pds:context:target:asteroid.951_gaspra                          | 951_gaspra                           | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.951_gaspra_1.0.xml                       |
|   68 | urn:nasa:pds:context:target:asteroid.1042_amazone                        | 1042_amazone                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1042_amazone_1.1.xml                     |
|   69 | urn:nasa:pds:context:target:asteroid.1137_raissa                         | 1137_raissa                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1137_raissa_1.1.xml                      |
|   70 | urn:nasa:pds:context:target:asteroid.1144_oda                            | 1144_oda                             | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1144_oda_1.1.xml                         |
|   71 | urn:nasa:pds:context:target:asteroid.1208_troilus                        | 1208_troilus                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1208_troilus_1.1.xml                     |
|   72 | urn:nasa:pds:context:target:asteroid.1220_crocus                         | 1220_crocus                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1220_crocus_1.1.xml                      |
|   73 | urn:nasa:pds:context:target:asteroid.1512_oulu                           | 1512_oulu                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1512_oulu_1.1.xml                        |
|   74 | urn:nasa:pds:context:target:asteroid.1906_naef                           | 1906_naef                            | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.1906_naef_1.1.xml                        |
|   75 | urn:nasa:pds:context:target:asteroid.2006_sg109                          | 2006_sg109                           | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2006_sg109_1.0.xml                       |
|   76 | urn:nasa:pds:context:target:asteroid.2007_wd5                            | 2007_wd5                             | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2007_wd5_1.0.xml                         |
|   77 | urn:nasa:pds:context:target:asteroid.2110_moore-sitterly                 | 2110_moore-sitterly                  | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2110_moore-sitterly_1.1.xml              |
|   78 | urn:nasa:pds:context:target:asteroid.2148_epeios                         | 2148_epeios                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2148_epeios_1.1.xml                      |
|   79 | urn:nasa:pds:context:target:asteroid.2201_oljato                         | 2201_oljato                          | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2201_oljato_1.1.xml                      |
|   80 | urn:nasa:pds:context:target:asteroid.2411_zellner                        | 2411_zellner                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2411_zellner_1.1.xml                     |
|   81 | urn:nasa:pds:context:target:asteroid.2685_masursky                       | 2685_masursky                        | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2685_masursky_1.0.xml                    |
|   82 | urn:nasa:pds:context:target:asteroid.2867_steins                         | 2867_steins                          | asteroid               |   1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.2867_steins_1.0.xml                      |
|   83 | urn:nasa:pds:context:target:asteroid.3200_phaethon                       | 3200_phaethon                        | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.3200_phaethon_1.1.xml                    |
|   84 | urn:nasa:pds:context:target:asteroid.3361_orpheus                        | 3361_orpheus                         | asteroid               | 1.1 | https://pds.nasa.gov/data/pds4/context-pds4/target/asteroid.3361_orpheus_1.1.xml                     |
